source;share/scanmatcher/hook/cmake_prefix_path.ps1
source;share/scanmatcher/hook/cmake_prefix_path.dsv
source;share/scanmatcher/hook/cmake_prefix_path.sh
source;share/scanmatcher/hook/ld_library_path_lib.ps1
source;share/scanmatcher/hook/ld_library_path_lib.dsv
source;share/scanmatcher/hook/ld_library_path_lib.sh
source;share/scanmatcher/local_setup.bash
source;share/scanmatcher/local_setup.dsv
source;share/scanmatcher/local_setup.ps1
source;share/scanmatcher/local_setup.sh
source;share/scanmatcher/local_setup.zsh
