source;share/camera_calibration_parsers/hook/cmake_prefix_path.ps1
source;share/camera_calibration_parsers/hook/cmake_prefix_path.dsv
source;share/camera_calibration_parsers/hook/cmake_prefix_path.sh
source;share/camera_calibration_parsers/hook/ld_library_path_lib.ps1
source;share/camera_calibration_parsers/hook/ld_library_path_lib.dsv
source;share/camera_calibration_parsers/hook/ld_library_path_lib.sh
source;share/camera_calibration_parsers/local_setup.bash
source;share/camera_calibration_parsers/local_setup.dsv
source;share/camera_calibration_parsers/local_setup.ps1
source;share/camera_calibration_parsers/local_setup.sh
source;share/camera_calibration_parsers/local_setup.zsh
